+Articles 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/
+Suchness तत्त्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/
+अधिमन्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/
+आगमः 	 
+आर्यः 	 AryaH/
+गुणगर्भः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/guNagarbhaH/
+साम्य-वैषम्ये 	 AryaH/hinduism/sAmya-vaiShamye/
+हैन्दवः 	 AryaH/hinduism/
On the necessity of 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/guNagarbhaH/2022-03-27_on-the-necessity-of-mantrasiddhi-and-its-primary-/
+Articles 	 meta/myth/articles/
+Myth 	 meta/myth/
+अध्यागमम् 	 meta/
musingsofhh 	 meta/myth/articles/2012-09-23_german-christian-in-dialogue-with-balinese-on-rama/
+Branches 	 AryaH/hinduism/branches/
+कौमारः 	 AryaH/hinduism/branches/kaumAraH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/
shrI rAmAnuja deshika, one of the last great kaumAra tantrics 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2007-01-14_shri-ramanuja-deshika-one-of-the-last-great-kaumara-tantrics/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/articles/
+तन्त्रागमाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/MT/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/
On darshanas 	 AryaH/hinduism/sAmya-vaiShamye/articles/MT/2006-12-28_on-darshanas/
On darshanas 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-12-28_on-darshanas/
+Meta 	 AryaH/jainaH/meta/
+जैनः 	 AryaH/jainaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/jainaH/meta/MT_lekhAH/
More encounters with padmAvatI and the tantras of the jaina nAstikas 	 AryaH/jainaH/meta/MT_lekhAH/2006-12-20_more-encounters-with-padmavati-and-the-tantras-of-the-jaina-nastikas/
+Articles 	 meta/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/articles/MT_lekhAH/
Oldest archaeological signs of ritual? 	 meta/articles/MT_lekhAH/2006-12-04_oldest-archaeological-signs-of-ritual/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/
+सौरः 	 AryaH/hinduism/branches/sauraH/
Some more observations on the saura mata 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/2006-10-21_some-more-observations-on-the-saura-mata/
The iconography of diverse goddesses 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-10-06_the-iconography-of-diverse-goddesses/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/MT/
Hindus on the hard problem 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/MT/2006-10-02_hindus-on-the-hard-problem/
The mahAkaumara mantras in AstIka and nAstIka parlance 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2006-09-06_the-mahakaumara-mantras-in-astika-and-nastika-parlance/
“Tantric” upaniShad-s and their role in Hindu thought 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-07-29_tantric-upanishad-s-and-their-role-in-hindu-thought/
+Articles 	 AryaH/bauddhaH/meta/articles/
+अधिवबौद्धम् 	 AryaH/bauddhaH/meta/
+बौद्धः 	 AryaH/bauddhaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/bauddhaH/meta/articles/MT_lekhAH/
Mysterious early mahA-chInAchArya-s 	 AryaH/bauddhaH/meta/articles/MT_lekhAH/2006-04-30_mysterious-early-maha-chinacharya-s/
shrI vidyAraNaya yati and his shrIvidyArNava 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-03-26_shri-vidyaranaya-yati-and-his-shrividyarnava/
saura mata 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/2005-11-21_saura-mata/
Royal kumAra worshippers 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2005-10-28_royal-kumara-worshippers/
+गाणपत्यम् 	 AryaH/hinduism/branches/gANapatyam/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/
The odd Cambodian inscription of vinAyaka 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2005-09-07_the-odd-cambodian-inscription-of-vinayaka/
A Japanese gANApatya text 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2005-04-30_a-japanese-ganapatya-text/
mayurashikhA 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2005-03-03_mayurashikha/
Mythologists 	 meta/articles/MT_lekhAH/2004-12-24_mythologists/
The jaina view 	 AryaH/jainaH/meta/MT_lekhAH/2004-09-24_the-jaina-view/
+Articles 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/
+MT 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/MT/
+न्याय-वैशेषिके 	 AryaH/hinduism/branches/nyAya-vaisheShike/
maitreya’s atomism 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/MT/2004-09-18_maitreyas-atomism/
The deadly foe-destroying yoga of brahmaNya deva 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2004-09-12_the-deadly-foe-destroying-yoga-of-brahmanya-deva/
+Articles 	 AryaH/germanic/articles/
+Germanic 	 AryaH/germanic/
+MT 	 AryaH/germanic/articles/MT/
Skaldskaparmal 	 AryaH/germanic/articles/MT/2004-06-22_skaldskaparmal/
+MT 	 meta/myth/articles/MT/
Indo-European divine tripartation 	 meta/myth/articles/MT/2004-04-09_indo-european-divine-tripartation/
gaNapati-The god 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2003-12-09_ganapati-the-god/
 	 AryaH/hinduism/branches/nyAya-vaisheShike/vaisheShikam/sUtrANi/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/bhAsvatI/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/tattva-vaishAradI/pAtanjala-rahasyam/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/vArtikam/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/vivaraNam/
(“bringing-near”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/U/bringing-near_Samskara/
(“ear-piercing”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/K/ear-piercing_Samskara/
(“food-eating”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/A/food-eating_Samskara/
(“going-out”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/N/going-out_Samskara/
(“Hundred-Path”) Brahmana 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/S/Hundred-Path_Brahmana/
(“name-giving”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/N/name-giving_Samskara/
(“reprehensible”) Marriages 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/A/reprehensible_Marriages/
(“self-manifested”) Images 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/S/self-manifested_Images/
(“tonsure”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/C/tonsure_Samskara/
+0 	 AryaH/hinduism/sAmya-vaiShamye/bases/atIndriya-speculation/articles/jayanta_on_non-vedic-text-validity/0/
+0 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/frawley/0/
+० 	 AryaH/hinduism/branches/nyAya-vaisheShike/laxaNa-sangrahaH/0/
+० 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/upaniShat/articles/aprakAshitopaniShadaH/0/
+00 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/00/
+00 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/00/
+00 	 AryaH/iranic/zoro/articles/boyce_persian-stronghold/00/
+०० 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-mAtRkA-rahasya/00/
+००१ पीठिका 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/01/001_pIThikA/
+००२ शास्त्रारम्भः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/01/002_shAstrArambhaH/
+००३ मङ्गलविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/01/003_mangalavichAraH/
+००४ सिद्धान्तविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/01/004_siddhAntavichAraH/
+००५ चार्वाकदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/005_chArvAkadarshanam/
+००६ सौगतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/006_saugatadarshanam/
+००७ न्यायदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/007_nyAyadarshanam/
+००८ वैशेषिकदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/008_vaisheShikadarshanam/
+००९ सांख्यदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/
+०१ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/01/
+०१ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/01/
+01 Early Studies 1986–2000 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/01_Early_Studies_19862000/
+01 Gurus and Adepts 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/01_Gurus_and_Adepts/
+०१ द्रव्यम् 	 AryaH/hinduism/branches/nyAya-vaisheShike/tarkasangrahaH/sarva-prastutiH/01_dravyam/
+०१ न्याय दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/01_nyAya_darshana/
+०१० पातञ्जलशास्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/
+०११ प्रभाकरदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/011_prabhAkaradarshanam/
+०१२ कुमारिलदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/012_kumAriladarshanam/
+०१३ द्वैताद्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/013_dvaitAdvaitadarshanam/
+०१४ विशुद्धाद्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/014_vishuddhAdvaitadarshanam/
+०१५ विशिष्टाद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/015_vishiShTAdvaitam/
+०१६ द्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/016_dvaitadarshanam/
+०१७ आर्हतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/017_Arhatadarshanam/
+०१८ शक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/018_shaktivAdaH/
+०१९ शब्दशक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/019_shabdashaktivAdaH/
+०२ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/02/
+02 Kings and Priests 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/02_Kings_and_Priests/
